version 2
instanceKlass tools/jackson/core/SerializableString
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass tools/jackson/core/util/DefaultPrettyPrinter
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass tools/jackson/core/util/Instantiatable
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
instanceKlass tools/jackson/databind/cfg/ConfigFeature
instanceKlass org/springframework/boot/webmvc/test/autoconfigure/WebDriverScope
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000000001f2be2b8
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000000001f2be078
instanceKlass tools/jackson/databind/cfg/MapperBuilderState
instanceKlass org/springframework/test/context/support/DynamicPropertyRegistrarBeanInitializer
instanceKlass org/springframework/beans/factory/BeanFactoryInitializer
instanceKlass tools/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$ApplicationFailureListener
instanceKlass  @bci org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer customizeContext (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/test/context/MergedContextConfiguration;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer$$Lambda+0x000000001f2bcc00
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass org/springframework/boot/test/context/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor
instanceKlass tools/jackson/databind/deser/DeserializerFactory
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000000001f2bbc28
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000000001f2bb7a0
instanceKlass tools/jackson/databind/cfg/SerializationContexts
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory addSingleton (Ljava/lang/String;Ljava/lang/Object;)V 7 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000000001f2bb300
instanceKlass tools/jackson/databind/cfg/DeserializationContexts
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass tools/jackson/databind/cfg/DatatypeFeature
instanceKlass  @bci org/springframework/boot/SpringApplication applyInitializers (Lorg/springframework/context/ConfigurableApplicationContext;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x000000001f2ba0e8
instanceKlass tools/jackson/databind/jsontype/SubtypeResolver
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass tools/jackson/databind/introspect/ClassIntrospector
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass tools/jackson/databind/ser/SerializerFactory
instanceKlass tools/jackson/databind/JacksonModule$SetupContext
instanceKlass java/text/Format
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass tools/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass tools/jackson/databind/AnnotationIntrospector
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass tools/jackson/core/PrettyPrinter
instanceKlass tools/jackson/databind/type/TypeBindings
instanceKlass tools/jackson/core/FormatFeature
instanceKlass tools/jackson/core/util/JacksonFeature
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass tools/jackson/core/tree/ArrayTreeNode
instanceKlass tools/jackson/core/tree/ObjectTreeNode
instanceKlass tools/jackson/core/util/BufferRecycler$Gettable
instanceKlass tools/jackson/core/JsonGenerator
instanceKlass tools/jackson/core/JsonParser
instanceKlass tools/jackson/core/ObjectWriteContext
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass tools/jackson/databind/DatabindContext
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass tools/jackson/databind/JacksonSerializable$Base
instanceKlass tools/jackson/core/TreeNode
instanceKlass org/springframework/core/io/ContextResource
instanceKlass tools/jackson/core/ObjectReadContext
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass tools/jackson/databind/JacksonSerializable
instanceKlass org/springframework/boot/Banner
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory getEnvironmentType (Lorg/springframework/boot/WebApplicationType;)Ljava/lang/Class; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x000000001f29d758
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass tools/jackson/core/type/ResolvedType
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda+0x000000001f29bde8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 51 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x000000001f29bba0
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 43 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x000000001f29b950
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x000000001f29b6f8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda+0x000000001f29b4c8
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass tools/jackson/core/TokenStreamFactory
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 166 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000001f29ac00
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 121 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000001f29a9c8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000001f29a778
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass tools/jackson/databind/cfg/MapperBuilder
instanceKlass java/beans/Introspector
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 76 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000001f2998f0
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass tools/jackson/core/util/Snapshottable
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 40 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000001f299228
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000001f298fe0
instanceKlass tools/jackson/databind/ObjectMapper
instanceKlass tools/jackson/core/Versioned
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000001f2974b0
instanceKlass tools/jackson/core/TreeCodec
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000001f297058
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey hashCode ()I 1 <appendix> argL2 argL1 argL0 member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$CacheKey$$HasherSpecializer+0x000000001f296e48
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 64 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000000001f296a00
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 51 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000000001f2967d8
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000000001f2965a8
instanceKlass org/springframework/boot/autoconfigure/preinitialize/ConversionServiceBackgroundPreinitializer
instanceKlass org/springframework/boot/autoconfigure/preinitialize/CharsetsBackgroundPreinitializer
instanceKlass org/springframework/boot/http/converter/autoconfigure/MessageConverterBackgroundPreinitializer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatBackgroundPreinitializer
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonBackgroundPreinitializer
instanceKlass org/springframework/boot/autoconfigure/preinitialize/BackgroundPreinitializer
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getShutdownHandler ()Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000000001f295260
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x000000001f295020
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 23 <appendix> argL0 ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x000000001f294df8
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener getLogLevelConfigurer (Lorg/springframework/boot/logging/LoggingSystem;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x000000001f294bb8
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener bindLoggerGroups (Lorg/springframework/core/env/ConfigurableEnvironment;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x000000001f294978
instanceKlass ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
instanceKlass ch/qos/logback/core/pattern/ConverterUtil
instanceKlass ch/qos/logback/classic/pattern/NamedConverter$CacheMissCalculator
instanceKlass ch/qos/logback/core/pattern/FormatInfo
instanceKlass ch/qos/logback/core/pattern/util/AsIsEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/OptionTokenizer
instanceKlass ch/qos/logback/core/pattern/util/RestrictedEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream
instanceKlass ch/qos/logback/core/pattern/util/RegularEscapeUtil
instanceKlass ch/qos/logback/classic/pattern/EnsureExceptionHandling
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1443 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f2922a0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1408 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f291d28
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1391 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f291b00
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1356 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f2915b0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1339 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f291058
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1322 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001f290ae0
